   Computed Properties
   Molecular Weight                  436.89414 [g/mol]
   Molecular Formula                 C[22]H[21]ClN[6]O[2]
   XLogP3-AA                         5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        436.141452
   MonoIsotopic Mass                 436.141452
   Topological Polar Surface Area    110
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        590
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108185
