   Computed Properties
   Molecular Weight                  352.46508 [g/mol]
   Molecular Formula                 C[20]H[32]O[5]
   XLogP3-AA                         0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        352.224974
   MonoIsotopic Mass                 352.224974
   Topological Polar Surface Area    90.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        640
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173968
