   Computed Properties
   Molecular Weight                  436.456609 [g/mol]
   Molecular Formula                 C[21]H[21]N[2]NaO[5]S
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        436.106887
   MonoIsotopic Mass                 436.106887
   Topological Polar Surface Area    124
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        705
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
