   Computed Properties
   Molecular Weight                  280.35936 [g/mol]
   Molecular Formula                 C[16]H[24]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        280.167459
   MonoIsotopic Mass                 280.167459
   Topological Polar Surface Area    51.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
