   Computed Properties
   Molecular Weight                  334.09048 [g/mol]
   Molecular Formula                 C[6]H[12]N[2]O[4]Se[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        335.912749
   MonoIsotopic Mass                 335.912749
   Topological Polar Surface Area    127
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        192
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
