   Computed Properties
   Molecular Weight                  206.10704 [g/mol]
   Molecular Formula                 C[6]H[6]O[8]
   XLogP3-AA                         -1.7
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        206.006267
   MonoIsotopic Mass                 206.006267
   Topological Polar Surface Area    149
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]85

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439620
