   Computed Properties
   Molecular Weight                  510.338442 [g/mol]
   Molecular Formula                 C[15]H[27]O[17]P
   XLogP3-AA                         -5.8
   H-Bond Donor                      10
   H-Bond Acceptor                   17
   Rotatable Bond Count              10
   Exact Mass                        510.098586
   MonoIsotopic Mass                 510.098586
   Topological Polar Surface Area    283
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        687
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            7
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53262310
