   Computed Properties
   Molecular Weight                  393.5649 [g/mol]
   Molecular Formula                 C[25]H[35]N[3]O
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              12
   Tautomer Count                    9
   Exact Mass                        393.278013
   MonoIsotopic Mass                 393.278013
   Topological Polar Surface Area    49.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        672
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]222

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953994
