   Computed Properties
   Molecular Weight                  145.15798 [g/mol]
   Molecular Formula                 C[9]H[7]NO
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        145.052764
   MonoIsotopic Mass                 145.052764
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150946
