   Computed Properties
   Molecular Weight                  691.89318 [g/mol]
   Molecular Formula                 C[41]H[57]NO[8]
   XLogP3-AA                         7.6
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        691.408418
   MonoIsotopic Mass                 691.408418
   Topological Polar Surface Area    143
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 10
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
