   Computed Properties
   Molecular Weight                  272.38418 [g/mol]
   Molecular Formula                 C[6]H[7]Cl[5]O
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        271.891003
   MonoIsotopic Mass                 269.893953
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543415
