   Computed Properties
   Molecular Weight                  452.4102 [g/mol]
   Molecular Formula                 C[24]H[20]O[9]
   XLogP3-AA                         2.2
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    994
   Exact Mass                        452.110732
   MonoIsotopic Mass                 452.110732
   Topological Polar Surface Area    157
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        718
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442675
