   Computed Properties
   Molecular Weight                  376.44672 [g/mol]
   Molecular Formula                 C[20]H[28]N[2]O[5]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        376.199822
   MonoIsotopic Mass                 376.199822
   Topological Polar Surface Area    76.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60815
