   Computed Properties
   Molecular Weight                  326.172345 [g/mol]
   Molecular Formula                 C[9]H[12]FN[2]O[8]P
   XLogP3                            -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        326.03153
   MonoIsotopic Mass                 326.03153
   Topological Polar Surface Area    146
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        534
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8642
