   Computed Properties
   Molecular Weight                  398.40588 [g/mol]
   Molecular Formula                 C[22]H[22]O[7]
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        398.136553
   MonoIsotopic Mass                 398.136553
   Topological Polar Surface Area    72.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=345501
