   Computed Properties
   Molecular Weight                  724.78908 [g/mol]
   Molecular Formula                 C[36]H[52]O[15]
   XLogP3                            -1.7
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Exact Mass                        724.330621
   MonoIsotopic Mass                 724.330621
   Topological Polar Surface Area    242
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
