   Computed Properties
   Molecular Weight                  153.17844 [g/mol]
   Molecular Formula                 C[8]H[11]NO[2]
   XLogP3                            -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        153.078979
   MonoIsotopic Mass                 153.078979
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        111
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440266
