   Computed Properties
   Molecular Weight                  251.15108 [g/mol]
   Molecular Formula                 C[14]H[12]Cl[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        250.031606
   MonoIsotopic Mass                 250.031606
   Topological Polar Surface Area    0
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        209
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247039
