   Computed Properties
   Molecular Weight                  423.41226 [g/mol]
   Molecular Formula                 C[17]H[29]NO[11]
   XLogP3-AA                         -3.3
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Exact Mass                        423.174061
   MonoIsotopic Mass                 423.174061
   Topological Polar Surface Area    202
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119533
