   Computed Properties
   Molecular Weight                  442.4569 [g/mol]
   Molecular Formula                 C[21]H[30]O[10]
   XLogP3-AA                         -0.8
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Exact Mass                        442.183897
   MonoIsotopic Mass                 442.183897
   Topological Polar Surface Area    158
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]249

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442799
