   Computed Properties
   Molecular Weight                  208.21058 [g/mol]
   Molecular Formula                 C[11]H[12]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    13
   Exact Mass                        208.073559
   MonoIsotopic Mass                 208.073559
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        253
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83412
