   Computed Properties
   Molecular Weight                  275.34284 [g/mol]
   Molecular Formula                 C[16]H[21]NO[3]
   XLogP3                            1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        275.152144
   MonoIsotopic Mass                 275.152144
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        329
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64696
