   Computed Properties
   Molecular Weight                  298.4177 [g/mol]
   Molecular Formula                 C[17]H[30]O[4]
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        298.214409
   MonoIsotopic Mass                 298.214409
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]429

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10402441
