   Computed Properties
   Molecular Weight                  320.0412 [g/mol]
   Molecular Formula                 C[14]H[10]Cl[4]
   XLogP3-AA                         6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        319.950711
   MonoIsotopic Mass                 317.953661
   Topological Polar Surface Area    0
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=96516
