   Computed Properties
   Molecular Weight                  550.65252 [g/mol]
   Molecular Formula                 C[28]H[38]N[8]O[4]
   XLogP3-AA                         0.1
   H-Bond Donor                      7
   H-Bond Acceptor                   6
   Rotatable Bond Count              14
   Tautomer Count                    32
   Exact Mass                        550.301602
   MonoIsotopic Mass                 550.301602
   Topological Polar Surface Area    217
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        895
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
