   Computed Properties
   Molecular Weight                  309.19828 [g/mol]
   Molecular Formula                 C[15]H[17]BrO[2]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        308.041192
   MonoIsotopic Mass                 308.041192
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        372
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23245326
