   Computed Properties
   Molecular Weight                  296.40182 [g/mol]
   Molecular Formula                 C[17]H[28]O[4]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        296.198759
   MonoIsotopic Mass                 296.198759
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        402
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282031
