   Computed Properties
   Molecular Weight                  544.340864 [g/mol]
   Molecular Formula                 C[17]H[26]N[2]O[14]P[2]
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        544.085927
   MonoIsotopic Mass                 544.085927
   Topological Polar Surface Area    228
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441102
