   Computed Properties
   Molecular Weight                  476.60714 [g/mol]
   Molecular Formula                 C[29]H[36]N[2]O[4]
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        476.267508
   MonoIsotopic Mass                 476.267508
   Topological Polar Surface Area    53
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        679
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442217
