   Computed Properties
   Molecular Weight                  346.435683 [g/mol]
   Molecular Formula                 C[21]H[27]FO[3]
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    25
   Exact Mass                        346.194423
   MonoIsotopic Mass                 346.194423
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=239405
