   Computed Properties
   Molecular Weight                  182.2212 [g/mol]
   Molecular Formula                 C[12]H[10]N[2]
   XLogP3                            3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        182.084398
   MonoIsotopic Mass                 182.084398
   Topological Polar Surface Area    28.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281404
