   Computed Properties
   Molecular Weight                  262.260709 [g/mol]
   Molecular Formula                 C[10]H[11]N[2]NaO[3]S
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        262.038808
   MonoIsotopic Mass                 262.038808
   Topological Polar Surface Area    63.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
