   Computed Properties
   Molecular Weight                  294.29982 [g/mol]
   Molecular Formula                 C[15]H[18]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        294.110338
   MonoIsotopic Mass                 294.110338
   Topological Polar Surface Area    91.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75729
