   Computed Properties
   Molecular Weight                  785.91522 [g/mol]
   Molecular Formula                 C[39]H[63]NO[15]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        785.41977
   MonoIsotopic Mass                 785.41977
   Topological Polar Surface Area    206
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
