   Computed Properties
   Molecular Weight                  630.97266 [g/mol]
   Molecular Formula                 C[35]H[34]MgN[4]O[6]
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    145
   Exact Mass                        630.232877
   MonoIsotopic Mass                 630.232877
   Topological Polar Surface Area    128
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
