   Computed Properties
   Molecular Weight                  365.16606 [g/mol]
   Molecular Formula                 C[13]H[14]Cl[2]N[2]O[6]
   XLogP3                            1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        364.022892
   MonoIsotopic Mass                 364.022892
   Topological Polar Surface Area    121
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83940
