   Computed Properties
   Molecular Weight                  314.209124 [g/mol]
   Molecular Formula                 C[10]H[20]O[7]P[2]
   XLogP3-AA                         0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        314.068426
   MonoIsotopic Mass                 314.068426
   Topological Polar Surface Area    113
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]350

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16071112
