   Computed Properties
   Molecular Weight                  505.16116 [g/mol]
   Molecular Formula                 C[16]H[19]Br[2]N[5]O[4]
   XLogP3-AA                         0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    12
   Exact Mass                        504.978332
   MonoIsotopic Mass                 502.980378
   Topological Polar Surface Area    135
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159038
