   Computed Properties
   Molecular Weight                  192.16658 [g/mol]
   Molecular Formula                 C[7]H[12]O[6]
   XLogP3-AA                         -2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        192.063388
   MonoIsotopic Mass                 192.063388
   Topological Polar Surface Area    107
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        205
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953802
