   Computed Properties
   Molecular Weight                  300.43512 [g/mol]
   Molecular Formula                 C[20]H[28]O[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        300.20893
   MonoIsotopic Mass                 300.20893
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=220507
