   Computed Properties
   Molecular Weight                  386.61378 [g/mol]
   Molecular Formula                 C[25]H[42]N[2]O
   XLogP3-AA                         4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        386.329714
   MonoIsotopic Mass                 386.329714
   Topological Polar Surface Area    44.3
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=260437
