   Computed Properties
   Molecular Weight                  378.37472 [g/mol]
   Molecular Formula                 C[22]H[18]O[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        378.110338
   MonoIsotopic Mass                 378.110338
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        689
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442810
