   Computed Properties
   Molecular Weight                  468.71102 [g/mol]
   Molecular Formula                 C[31]H[48]O[3]
   XLogP3-AA                         7.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        468.360345
   MonoIsotopic Mass                 468.360345
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        923
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15250826
