   Computed Properties
   Molecular Weight                  532.45026 [g/mol]
   Molecular Formula                 C[25]H[24]O[13]
   XLogP3-AA                         0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        532.121691
   MonoIsotopic Mass                 532.121691
   Topological Polar Surface Area    180
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        885
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]199

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724669
