   Computed Properties
   Molecular Weight                  220.22304 [g/mol]
   Molecular Formula                 C[8]H[16]N[2]O[5]
   XLogP3                            -2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        220.105922
   MonoIsotopic Mass                 220.105922
   Topological Polar Surface Area    125
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        237
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439454
