   Computed Properties
   Molecular Weight                  496.49096 [g/mol]
   Molecular Formula                 C[20]H[24]N[4]O[9]S
   XLogP3-AA                         -3.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        496.126399
   MonoIsotopic Mass                 496.126399
   Topological Polar Surface Area    250
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        818
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]166

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954057
