   Computed Properties
   Molecular Weight                  95.0993 [g/mol]
   Molecular Formula                 C[5]H[5]NO
   XLogP3                            -0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        95.037114
   MonoIsotopic Mass                 95.037114
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        135
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8871
