   Computed Properties
   Molecular Weight                  481.332709 [g/mol]
   Molecular Formula                 C[17]H[12]F[9]NO[3]S
   XLogP3-AA                         4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Exact Mass                        481.039418
   MonoIsotopic Mass                 481.039418
   Topological Polar Surface Area    66
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447912
