   Computed Properties
   Molecular Weight                  353.19666 [g/mol]
   Molecular Formula                 C[17]H[14]Cl[2]O[4]
   XLogP3-AA                         6.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        352.026914
   MonoIsotopic Mass                 352.026914
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74843
