   Computed Properties
   Molecular Weight                  347.4055 [g/mol]
   Molecular Formula                 C[19]H[25]NO[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        347.173273
   MonoIsotopic Mass                 347.173273
   Topological Polar Surface Area    65.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        506
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443747
