   Computed Properties
   Molecular Weight                  785.95828 [g/mol]
   Molecular Formula                 C[40]H[67]NO[14]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        785.456156
   MonoIsotopic Mass                 785.456156
   Topological Polar Surface Area    200
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
