   Computed Properties
   Molecular Weight                  717.996402 [g/mol]
   Molecular Formula                 C[39]H[76]NO[8]P
   XLogP3-AA                         10.4
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              40
   Exact Mass                        717.530855
   MonoIsotopic Mass                 717.530855
   Topological Polar Surface Area    134
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        825
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
