   Computed Properties
   Molecular Weight                  388.45412 [g/mol]
   Molecular Formula                 C[22]H[28]O[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    48
   Exact Mass                        388.188589
   MonoIsotopic Mass                 388.188589
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        838
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65571
