   Computed Properties
   Molecular Weight                  476.6023 [g/mol]
   Molecular Formula                 C[27]H[40]O[7]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        476.277404
   MonoIsotopic Mass                 476.277404
   Topological Polar Surface Area    75.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954096
