   Computed Properties
   Molecular Weight                  191.1403 [g/mol]
   Molecular Formula                 C[9]H[5]NO[4]
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        191.021858
   MonoIsotopic Mass                 191.021858
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        453
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17796835
