   Computed Properties
   Molecular Weight                  312.40606 [g/mol]
   Molecular Formula                 C[19]H[24]N[2]O[2]
   XLogP3                            1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        312.183778
   MonoIsotopic Mass                 312.183778
   Topological Polar Surface Area    55.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        542
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443416
