   Computed Properties
   Molecular Weight                  336.29344 [g/mol]
   Molecular Formula                 C[16]H[16]O[8]
   XLogP3-AA                         0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    16
   Exact Mass                        336.084517
   MonoIsotopic Mass                 336.084517
   Topological Polar Surface Area    145
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        540
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281762
