   Computed Properties
   Molecular Weight                  163.17172 [g/mol]
   Molecular Formula                 C[6]H[13]NO[4]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        163.084458
   MonoIsotopic Mass                 163.084458
   Topological Polar Surface Area    93
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        132
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29435
