   Computed Properties
   Molecular Weight                  132.07156 [g/mol]
   Molecular Formula                 C[4]H[4]O[5]
   XLogP3-AA                         -0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        132.005873
   MonoIsotopic Mass                 132.005873
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        144
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440044
