   Computed Properties
   Molecular Weight                  136.19428 [g/mol]
   Molecular Formula                 C[8]H[12]N[2]
   XLogP3                            1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        136.100048
   MonoIsotopic Mass                 136.100048
   Topological Polar Surface Area    38
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        77.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3675
