   Computed Properties
   Molecular Weight                  488.323964 [g/mol]
   Molecular Formula                 C[14]H[26]N[4]O[11]P[2]
   XLogP3                            -4
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        488.107331
   MonoIsotopic Mass                 488.107331
   Topological Polar Surface Area    214
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        821
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13804
