   Computed Properties
   Molecular Weight                  154.24932 [g/mol]
   Molecular Formula                 C[10]H[18]O
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        154.135765
   MonoIsotopic Mass                 154.135765
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        149
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=70962
