   Computed Properties
   Molecular Weight                  559.398564 [g/mol]
   Molecular Formula                 C[18]H[31]N[3]O[13]P[2]
   XLogP3-AA                         -5.4
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        559.133211
   MonoIsotopic Mass                 559.133211
   Topological Polar Surface Area    214
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        978
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]424

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23628523
