   Computed Properties
   Molecular Weight                  492.14016 [g/mol]
   Molecular Formula                 C[18]H[14]Cl[4]N[4]O[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        491.973966
   MonoIsotopic Mass                 489.976916
   Topological Polar Surface Area    106
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        506
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
